1 srcs * 1 sinks + 0 tests == 1 tasks


M(124.3545989990234375, 2.421283721923828125);
  edge 54 -> 55, winding 1
  edge 55 -> 56, winding 1
vertex 56 (220.096817, 274.988037) alpha 255, null partner
  edge 55 -> 56, winding 1
  edge 56 -> 57, winding 1
vertex 57 (234.969421, 280.092468) alpha 255, null partner
  edge 56 -> 57, winding 1
  edge 57 -> 58, winding 1
vertex 58 (249.89093, 283.290924) alpha 255, null partner
  edge 57 -> 58, winding 1
  edge 58 -> 59, winding 1
vertex 59 (264.861389, 284.583374) alpha 255, null partner
  edge 58 -> 59, winding 1
  edge 59 -> 60, winding 1
vertex 60 (279.880737, 283.969849) alpha 255, null partner
  edge 59 -> 60, winding 1
  edge 60 -> 61, winding 1
vertex 61 (294.948975, 281.450317) alpha 255, null partner
  edge 60 -> 61, winding 1
  edge 61 -> 62, winding 1
vertex 62 (310.066101, 277.024841) alpha 255, null partner
  edge 61 -> 62, winding 1
  edge 62 -> 63, winding 1
vertex 63 (325.232208, 270.693359) alpha 255, null partner
  edge 62 -> 63, winding 1
  edge 63 -> 64, winding 1
vertex 64 (340.447205, 262.455902) alpha 255, null partner
  edge 63 -> 64, winding 1
  edge 65 -> 64, winding -1
vertex 65 (314.931824, 245.264801) alpha 255, null partner
  edge 66 -> 65, winding -1
  edge 65 -> 64, winding -1
vertex 66 (291.05545, 229.124146) alpha 255, null partner
  edge 67 -> 66, winding -1
  edge 66 -> 65, winding -1
vertex 67 (268.818054, 214.033905) alpha 255, null partner
  edge 68 -> 67, winding -1
  edge 67 -> 66, winding -1
vertex 68 (248.219696, 199.99408) alpha 255, null partner
  edge 69 -> 68, winding -1
  edge 68 -> 67, winding -1
vertex 69 (229.2603, 187.0047) alpha 255, null partner
  edge 70 -> 69, winding -1
  edge 69 -> 68, winding -1
vertex 70 (211.939926, 175.065735) alpha 255, null partner
  edge 71 -> 70, winding -1
  edge 70 -> 69, winding -1
vertex 71 (196.258514, 164.177185) alpha 255, null partner
  edge 72 -> 71, winding -1
  edge 71 -> 70, winding -1
vertex 72 (182.216125, 154.339081) alpha 255, null partner
  edge 73 -> 72, winding -1
  edge 72 -> 71, winding -1
vertex 73 (169.812729, 145.551392) alpha 255, null partner
  edge 74 -> 73, winding -1
  edge 73 -> 72, winding -1
vertex 74 (159.048294, 137.814148) alpha 255, null partner
  edge 75 -> 74, winding -1
  edge 74 -> 73, winding -1
vertex 75 (149.922882, 131.127319) alpha 255, null partner
  edge 76 -> 75, winding -1
  edge 75 -> 74, winding -1
vertex 76 (142.436478, 125.490906) alpha 255, null partner
  edge 77 -> 76, winding -1
  edge 76 -> 75, winding -1
vertex 77 (136.589066, 120.904938) alpha 255, null partner
  edge 78 -> 77, winding -1
  edge 77 -> 76, winding -1
vertex 78 (132.380615, 117.369385) alpha 255, null partner
  edge 79 -> 78, winding -1
  edge 78 -> 77, winding -1
vertex 79 (129.811172, 114.884262) alpha 255, null partner
  edge 80 -> 79, winding -1
  edge 79 -> 78, winding -1
vertex 80 (128.880737, 113.44957) alpha 255, null partner
  edge 80 -> 79, winding -1
  edge 80 -> 81, winding 1
vertex 81 (129.589279, 113.065292) alpha 255, null partner
  edge 80 -> 81, winding 1
  edge 81 -> 82, winding 1
vertex 82 (131.936844, 113.731445) alpha 255, null partner
  edge 81 -> 82, winding 1
  edge 82 -> 83, winding 1
vertex 83 (135.923386, 115.448044) alpha 255, null partner
  edge 82 -> 83, winding 1
  edge 83 -> 84, winding 1
vertex 84 (141.548904, 118.215042) alpha 255, null partner
  edge 83 -> 84, winding 1
  edge 84 -> 85, winding 1
vertex 85 (148.813446, 122.032486) alpha 255, null partner
  edge 84 -> 85, winding 1
  edge 85 -> 86, winding 1
vertex 86 (157.716965, 126.90036) alpha 255, null partner
  edge 85 -> 86, winding 1
  edge 86 -> 87, winding 1
vertex 87 (168.259491, 132.818634) alpha 255, null partner
  edge 88 -> 87, winding -1
  edge 86 -> 87, winding 1
vertex 88 (67.4852371, 152.7668) alpha 255, null partner
  edge 45 -> 88, winding -1
  edge 88 -> 87, winding -1
vertex 89 (391.310211, 217.019516) alpha 255, null partner
  edge 90 -> 89, winding -1
  edge 132 -> 89, winding 1
vertex 90 (385.153076, 231.635635) alpha 255, null partner
  edge 91 -> 90, winding -1
  edge 90 -> 89, winding -1
vertex 91 (378.853546, 244.304276) alpha 255, null partner
  edge 92 -> 91, winding -1
  edge 91 -> 90, winding -1
vertex 92 (372.411652, 255.025421) alpha 255, null partner
  edge 93 -> 92, winding -1
  edge 92 -> 91, winding -1
vertex 93 (365.827332, 263.799103) alpha 255, null partner
  edge 94 -> 93, winding -1
  edge 93 -> 92, winding -1
vertex 94 (359.100647, 270.625275) alpha 255, null partner
  edge 95 -> 94, winding -1
  edge 94 -> 93, winding -1
vertex 95 (352.231567, 275.503937) alpha 255, null partner
  edge 96 -> 95, winding -1
  edge 95 -> 94, winding -1
vertex 96 (345.220093, 278.43515) alpha 255, null partner
  edge 97 -> 96, winding -1
  edge 96 -> 95, winding -1
vertex 97 (338.066223, 279.418854) alpha 255, null partner
  edge 98 -> 97, winding -1
  edge 97 -> 96, winding -1
vertex 98 (330.769958, 278.455078) alpha 255, null partner
  edge 99 -> 98, winding -1
  edge 98 -> 97, winding -1
vertex 99 (323.331299, 275.543823) alpha 255, null partner
  edge 100 -> 99, winding -1
  edge 99 -> 98, winding -1
vertex 100 (315.750275, 270.685059) alpha 255, null partner
  edge 101 -> 100, winding -1
  edge 100 -> 99, winding -1
vertex 101 (308.026855, 263.878845) alpha 255, null partner
  edge 102 -> 101, winding -1
  edge 101 -> 100, winding -1
vertex 102 (300.161011, 255.125107) alpha 255, null partner
  edge 103 -> 102, winding -1
  edge 102 -> 101, winding -1
vertex 103 (292.152832, 244.423889) alpha 255, null partner
  edge 104 -> 103, winding -1
  edge 103 -> 102, winding -1
vertex 104 (284.002228, 231.775192) alpha 255, null partner
  edge 105 -> 104, winding -1
  edge 104 -> 103, winding -1
vertex 105 (275.709229, 217.179001) alpha 255, null partner
  edge 106 -> 105, winding -1
  edge 105 -> 104, winding -1
vertex 106 (267.273865, 200.63533) alpha 255, null partner
  edge 107 -> 106, winding -1
  edge 106 -> 105, winding -1
vertex 107 (258.696075, 182.144165) alpha 255, null partner
  edge 108 -> 107, winding -1
  edge 107 -> 106, winding -1
vertex 108 (249.975922, 161.705521) alpha 255, null partner
  edge 108 -> 107, winding -1
  edge 108 -> 109, winding 1
vertex 109 (260.717285, 170.033752) alpha 255, null partner
  edge 108 -> 109, winding 1
  edge 109 -> 110, winding 1
vertex 110 (269.542053, 178.222534) alpha 255, null partner
  edge 109 -> 110, winding 1
  edge 110 -> 111, winding 1
vertex 111 (276.450226, 186.271851) alpha 255, null partner
  edge 110 -> 111, winding 1
  edge 111 -> 112, winding 1
vertex 112 (281.441803, 194.181717) alpha 255, null partner
  edge 111 -> 112, winding 1
  edge 112 -> 113, winding 1
vertex 113 (284.516785, 201.952087) alpha 255, null partner
  edge 112 -> 113, winding 1
  edge 113 -> 114, winding 1
vertex 114 (285.675171, 209.583008) alpha 255, null partner
  edge 115 -> 114, winding -1
  edge 113 -> 114, winding 1
vertex 115 (284.916931, 217.074463) alpha 255, null partner
  edge 116 -> 115, winding -1
  edge 115 -> 114, winding -1
vertex 116 (282.242096, 224.426437) alpha 255, null partner
  edge 117 -> 116, winding -1
  edge 116 -> 115, winding -1
vertex 117 (277.650665, 231.638947) alpha 255, null partner
  edge 118 -> 117, winding -1
  edge 117 -> 116, winding -1
vertex 118 (271.142639, 238.711975) alpha 255, null partner
  edge 119 -> 118, winding -1
  edge 118 -> 117, winding -1
vertex 119 (262.718018, 245.645554) alpha 255, null partner
  edge 120 -> 119, winding -1
  edge 119 -> 118, winding -1
vertex 120 (252.376785, 252.439651) alpha 255, null partner
  edge 121 -> 120, winding -1
  edge 120 -> 119, winding -1
vertex 121 (240.118958, 259.094299) alpha 255, null partner
  edge 122 -> 121, winding -1
  edge 121 -> 120, winding -1
vertex 122 (225.944519, 265.609467) alpha 255, null partner
  edge 123 -> 122, winding -1
  edge 122 -> 121, winding -1
vertex 123 (209.853485, 271.985168) alpha 255, null partner
  edge 124 -> 123, winding -1
  edge 123 -> 122, winding -1
vertex 124 (191.845871, 278.221375) alpha 255, null partner
  edge 125 -> 124, winding -1
  edge 124 -> 123, winding -1
vertex 125 (171.921646, 284.318146) alpha 255, null partner
  edge 126 -> 125, winding -1
  edge 125 -> 124, winding -1
vertex 126 (150.080826, 290.275452) alpha 255, null partner
  edge 127 -> 126, winding -1
  edge 126 -> 125, winding -1
vertex 127 (126.323372, 296.093262) alpha 255, null partner
  edge 128 -> 127, winding -1
  edge 127 -> 126, winding -1
vertex 128 (100.649353, 301.771606) alpha 255, null partner
  edge 129 -> 128, winding -1
  edge 128 -> 127, winding -1
vertex 129 (73.0587311, 307.310486) alpha 255, null partner
  edge 130 -> 129, winding -1
  edge 129 -> 128, winding -1
vertex 130 (43.5514984, 312.7099) alpha 255, null partner
  edge 131 -> 130, winding -1
  edge 130 -> 129, winding -1
vertex 131 (12.1276855, 317.969849) alpha 255, null partner
  edge 131 -> 130, winding -1
  edge 131 -> 132, winding 1
vertex 132 (96.8581238, 224.055298) alpha 255, null partner
  edge 131 -> 132, winding 1
  edge 132 -> 89, winding 1
vertex 133 (229.702332, 49.7158051) alpha 255, null partner
  edge 134 -> 133, winding -1
  edge 176 -> 133, winding 1
vertex 134 (220.722473, 69.5397949) alpha 255, null partner
  edge 135 -> 134, winding -1
  edge 134 -> 133, winding -1
vertex 135 (212.677658, 87.7698212) alpha 255, null partner
  edge 136 -> 135, winding -1
  edge 135 -> 134, winding -1
vertex 136 (205.567871, 104.405899) alpha 255, null partner
  edge 137 -> 136, winding -1
  edge 136 -> 135, winding -1
vertex 137 (199.393112, 119.448021) alpha 255, null partner
  edge 138 -> 137, winding -1
  edge 137 -> 136, winding -1
vertex 138 (194.153397, 132.896179) alpha 255, null partner
  edge 139 -> 138, winding -1
  edge 138 -> 137, winding -1
vertex 139 (189.848694, 144.750381) alpha 255, null partner
  edge 140 -> 139, winding -1
  edge 139 -> 138, winding -1
vertex 140 (186.479034, 155.01062) alpha 255, null partner
  edge 141 -> 140, winding -1
  edge 140 -> 139, winding -1
vertex 141 (184.044403, 163.67691) alpha 255, null partner
  edge 142 -> 141, winding -1
  edge 141 -> 140, winding -1
vertex 142 (182.5448, 170.749237) alpha 255, null partner
  edge 143 -> 142, winding -1
  edge 142 -> 141, winding -1
vertex 143 (181.98024, 176.227615) alpha 255, null partner
  edge 143 -> 144, winding 1
  edge 143 -> 142, winding -1
vertex 144 (182.350708, 180.11203) alpha 255, null partner
  edge 143 -> 144, winding 1
  edge 144 -> 145, winding 1
vertex 145 (183.656204, 182.402481) alpha 255, null partner
  edge 144 -> 145, winding 1
  edge 145 -> 146, winding 1
vertex 146 (185.896729, 183.098984) alpha 255, null partner
  edge 145 -> 146, winding 1
  edge 146 -> 147, winding 1
vertex 147 (189.072281, 182.201523) alpha 255, null partner
  edge 146 -> 147, winding 1
  edge 147 -> 148, winding 1
vertex 148 (193.182877, 179.710114) alpha 255, null partner
  edge 147 -> 148, winding 1
  edge 148 -> 149, winding 1
vertex 149 (198.2285, 175.624756) alpha 255, null partner
  edge 148 -> 149, winding 1
  edge 149 -> 150, winding 1
vertex 150 (204.209152, 169.945404) alpha 255, null partner
  edge 149 -> 150, winding 1
  edge 150 -> 151, winding 1
vertex 151 (211.124832, 162.672134) alpha 255, null partner
  edge 150 -> 151, winding 1
  edge 151 -> 152, winding 1
vertex 152 (218.975555, 153.804901) alpha 255, null partner
  edge 151 -> 152, winding 1
  edge 152 -> 153, winding 1
vertex 153 (227.761292, 143.343674) alpha 255, null partner
  edge 152 -> 153, winding 1
  edge 153 -> 154, winding 1
vertex 154 (237.482071, 131.288528) alpha 255, null partner
  edge 153 -> 154, winding 1
  edge 155 -> 154, winding -1
vertex 155 (220.517044, 145.823669) alpha 255, null partner
  edge 156 -> 155, winding -1
  edge 155 -> 154, winding -1
vertex 156 (205.43924, 159.900391) alpha 255, null partner
  edge 157 -> 156, winding -1
  edge 156 -> 155, winding -1
vertex 157 (192.248657, 173.518677) alpha 255, null partner
  edge 158 -> 157, winding -1
  edge 157 -> 156, winding -1
vertex 158 (180.945282, 186.678543) alpha 255, null partner
  edge 159 -> 158, winding -1
  edge 158 -> 157, winding -1
vertex 159 (171.529144, 199.379974) alpha 255, null partner
  edge 160 -> 159, winding -1
  edge 159 -> 158, winding -1
vertex 160 (164.000214, 211.622971) alpha 255, null partner
  edge 161 -> 160, winding -1
  edge 160 -> 159, winding -1
vertex 161 (158.358505, 223.407532) alpha 255, null partner
  edge 162 -> 161, winding -1
  edge 161 -> 160, winding -1
vertex 162 (154.604019, 234.733673) alpha 255, null partner
  edge 163 -> 162, winding -1
  edge 162 -> 161, winding -1
vertex 163 (152.736755, 245.601395) alpha 255, null partner
  edge 163 -> 164, winding 1
  edge 163 -> 162, winding -1
vertex 164 (152.756714, 256.010681) alpha 255, null partner
  edge 163 -> 164, winding 1
  edge 164 -> 165, winding 1
vertex 165 (154.663879, 265.961548) alpha 255, null partner
  edge 164 -> 165, winding 1
  edge 165 -> 166, winding 1
vertex 166 (158.458282, 275.453949) alpha 255, null partner
  edge 165 -> 166, winding 1
  edge 166 -> 167, winding 1
vertex 167 (164.139893, 284.487946) alpha 255, null partner
  edge 166 -> 167, winding 1
  edge 167 -> 168, winding 1
vertex 168 (171.70871, 293.063477) alpha 255, null partner
  edge 167 -> 168, winding 1
  edge 168 -> 169, winding 1
vertex 169 (181.16478, 301.180634) alpha 255, null partner
  edge 168 -> 169, winding 1
  edge 169 -> 170, winding 1
vertex 170 (192.508041, 308.839355) alpha 255, null partner
  edge 169 -> 170, winding 1
  edge 170 -> 171, winding 1
vertex 171 (205.738525, 316.039612) alpha 255, null partner
  edge 170 -> 171, winding 1
  edge 171 -> 172, winding 1
vertex 172 (220.856247, 322.781464) alpha 255, null partner
  edge 171 -> 172, winding 1
  edge 172 -> 173, winding 1
vertex 173 (237.861176, 329.06488) alpha 255, null partner
  edge 172 -> 173, winding 1
  edge 173 -> 174, winding 1
vertex 174 (256.753326, 334.889832) alpha 255, null partner
  edge 173 -> 174, winding 1
  edge 174 -> 175, winding 1
vertex 175 (277.532715, 340.256409) alpha 255, null partner
  edge 174 -> 175, winding 1
  edge 176 -> 175, winding -1
vertex 176 (182.767395, 126.794579) alpha 255, null partner
  edge 176 -> 175, winding -1
  edge 176 -> 133, winding 1

sorted mesh:
vertex 0 (12.1276855, 317.969849) alpha 255, null partner
  edge 0 -> 1, winding -1
  edge 0 -> 26, winding 1
vertex 1 (43.5514984, 312.7099) alpha 255, null partner
  edge 0 -> 1, winding -1
  edge 1 -> 16, winding -1
vertex 2 (59.726429, 93.0441895) alpha 255, null partner
  edge 2 -> 13, winding -1
  edge 2 -> 17, winding 1
vertex 3 (60.3224907, 102.847496) alpha 255, null partner
  edge 3 -> 5, winding 1
  edge 3 -> 4, winding -1
vertex 4 (60.3417206, 101.692383) alpha 255, null partner
  edge 3 -> 4, winding -1
  edge 4 -> 6, winding -1
vertex 5 (60.9817734, 105.78891) alpha 255, null partner
  edge 3 -> 5, winding 1
  edge 5 -> 7, winding 1
vertex 6 (61.0394592, 102.32357) alpha 255, null partner
  edge 4 -> 6, winding -1
  edge 6 -> 8, winding -1
vertex 7 (62.3195686, 110.516624) alpha 255, null partner
  edge 5 -> 7, winding 1
  edge 7 -> 9, winding 1
vertex 8 (62.4157143, 104.741058) alpha 255, null partner
  edge 6 -> 8, winding -1
  edge 8 -> 10, winding -1
vertex 9 (64.3358765, 117.030647) alpha 255, null partner
  edge 7 -> 9, winding 1
  edge 9 -> 11, winding 1
vertex 10 (64.4704742, 108.944855) alpha 255, null partner
  edge 8 -> 10, winding -1
  edge 10 -> 12, winding -1
vertex 11 (67.0306931, 125.330971) alpha 255, null partner
  edge 9 -> 11, winding 1
  edge 11 -> 14, winding 1
vertex 12 (67.2037506, 114.934952) alpha 255, null partner
  edge 10 -> 12, winding -1
  edge 12 -> 15, winding -1
vertex 13 (67.4852371, 152.7668) alpha 255, null partner
  edge 2 -> 13, winding -1
  edge 13 -> 81, winding -1
vertex 14 (70.4040222, 135.417603) alpha 255, null partner
  edge 11 -> 14, winding 1
  edge 14 -> 18, winding 1
vertex 15 (70.6155396, 122.711349) alpha 255, null partner
  edge 12 -> 15, winding -1
  edge 15 -> 19, winding -1
vertex 16 (73.0587311, 307.310486) alpha 255, null partner
  edge 1 -> 16, winding -1
  edge 16 -> 28, winding -1
vertex 17 (74.060997, 119.114471) alpha 255, null partner
  edge 2 -> 17, winding 1
  edge 17 -> 23, winding 1
vertex 18 (74.455864, 147.290527) alpha 255, null partner
  edge 14 -> 18, winding 1
  edge 18 -> 20, winding 1
vertex 19 (74.7058411, 132.274033) alpha 255, null partner
  edge 15 -> 19, winding -1
  edge 19 -> 21, winding -1
vertex 20 (79.1862106, 160.949753) alpha 255, null partner
  edge 18 -> 20, winding 1
  edge 20 -> 22, winding 1
vertex 21 (84.4304123, 145.691727) alpha 255, null partner
  edge 19 -> 21, winding -1
  edge 21 -> 25, winding -1
vertex 22 (84.5950775, 176.395264) alpha 255, null partner
  edge 20 -> 22, winding 1
  edge 22 -> 24, winding 1
vertex 23 (88.4444733, 143.278763) alpha 255, null partner
  edge 17 -> 23, winding 1
  edge 23 -> 30, winding 1
vertex 24 (90.6824493, 193.627106) alpha 255, null partner
  edge 22 -> 24, winding 1
  edge 24 -> 27, winding 1
vertex 25 (93.4671707, 157.376419) alpha 255, null partner
  edge 21 -> 25, winding -1
  edge 25 -> 29, winding -1
vertex 26 (96.8581238, 224.055298) alpha 255, null partner
  edge 0 -> 26, winding 1
  edge 26 -> 176, winding 1
vertex 27 (97.4483414, 212.645264) alpha 255, null partner
  edge 24 -> 27, winding 1
  edge 27 -> 31, winding 1
vertex 28 (100.649353, 301.771606) alpha 255, null partner
  edge 16 -> 28, winding -1
  edge 28 -> 39, winding -1
vertex 29 (101.816116, 167.328033) alpha 255, null partner
  edge 25 -> 29, winding -1
  edge 29 -> 32, winding -1
vertex 30 (102.876862, 165.537064) alpha 255, null partner
  edge 23 -> 30, winding 1
  edge 30 -> 35, winding 1
vertex 31 (104.892746, 233.449692) alpha 255, null partner
  edge 27 -> 31, winding 1
  edge 31 -> 33, winding 1
vertex 32 (109.477257, 175.546631) alpha 255, null partner
  edge 29 -> 32, winding -1
  edge 32 -> 34, winding -1
vertex 33 (113.01564, 256.040405) alpha 255, null partner
  edge 31 -> 33, winding 1
  edge 33 -> 36, winding 1
vertex 34 (116.450592, 182.032166) alpha 255, null partner
  edge 32 -> 34, winding -1
  edge 34 -> 37, winding -1
vertex 35 (117.35817, 185.889389) alpha 255, null partner
  edge 30 -> 35, winding 1
  edge 35 -> 45, winding 1
vertex 36 (121.81707, 280.41748) alpha 255, null partner
  edge 33 -> 36, winding 1
  edge 36 -> 99, winding 1
vertex 37 (122.736092, 186.784653) alpha 255, null partner
  edge 34 -> 37, winding -1
  edge 37 -> 40, winding -1
vertex 38 (124.354599, 2.42128372) alpha 255, null partner
  edge 38 -> 43, winding 1
  edge 38 -> 99, winding -1
vertex 39 (126.323372, 296.093262) alpha 255, null partner
  edge 28 -> 39, winding -1
  edge 39 -> 69, winding -1
vertex 40 (128.333801, 189.804123) alpha 255, null partner
  edge 37 -> 40, winding -1
  edge 40 -> 48, winding -1
vertex 41 (128.880737, 113.44957) alpha 255, null partner
  edge 41 -> 44, winding -1
  edge 41 -> 42, winding 1
vertex 42 (129.589279, 113.065292) alpha 255, null partner
  edge 41 -> 42, winding 1
  edge 42 -> 46, winding 1
vertex 43 (129.761887, 27.1305447) alpha 255, null partner
  edge 38 -> 43, winding 1
  edge 43 -> 49, winding 1
vertex 44 (129.811172, 114.884262) alpha 255, null partner
  edge 41 -> 44, winding -1
  edge 44 -> 47, winding -1
vertex 45 (131.888382, 204.335724) alpha 255, null partner
  edge 35 -> 45, winding 1
  edge 45 -> 61, winding 1
vertex 46 (131.936844, 113.731445) alpha 255, null partner
  edge 42 -> 46, winding 1
  edge 46 -> 50, winding 1
vertex 47 (132.380615, 117.369385) alpha 255, null partner
  edge 44 -> 47, winding -1
  edge 47 -> 51, winding -1
vertex 48 (133.243683, 191.090515) alpha 255, null partner
  edge 40 -> 48, winding -1
  edge 48 -> 52, winding -1
vertex 49 (134.481369, 50.1067581) alpha 255, null partner
  edge 43 -> 49, winding 1
  edge 49 -> 53, winding 1
vertex 50 (135.923386, 115.448044) alpha 255, null partner
  edge 46 -> 50, winding 1
  edge 50 -> 55, winding 1
vertex 51 (136.589066, 120.904938) alpha 255, null partner
  edge 47 -> 51, winding -1
  edge 51 -> 57, winding -1
vertex 52 (137.465759, 190.64389) alpha 255, null partner
  edge 48 -> 52, winding -1
  edge 52 -> 54, winding -1
vertex 53 (138.513031, 71.3499298) alpha 255, null partner
  edge 49 -> 53, winding 1
  edge 53 -> 56, winding 1
vertex 54 (141.000031, 188.464203) alpha 255, null partner
  edge 52 -> 54, winding -1
  edge 54 -> 58, winding -1
vertex 55 (141.548904, 118.215042) alpha 255, null partner
  edge 50 -> 55, winding 1
  edge 55 -> 67, winding 1
vertex 56 (141.856888, 90.8600616) alpha 255, null partner
  edge 53 -> 56, winding 1
  edge 56 -> 59, winding 1
vertex 57 (142.436478, 125.490906) alpha 255, null partner
  edge 51 -> 57, winding -1
  edge 57 -> 68, winding -1
vertex 58 (143.846481, 184.551483) alpha 255, null partner
  edge 54 -> 58, winding -1
  edge 58 -> 60, winding -1
vertex 59 (144.512924, 108.637146) alpha 255, null partner
  edge 56 -> 59, winding 1
  edge 59 -> 62, winding 1
vertex 60 (146.005127, 178.905701) alpha 255, null partner
  edge 58 -> 60, winding -1
  edge 60 -> 63, winding -1
vertex 61 (146.467499, 220.876068) alpha 255, null partner
  edge 45 -> 61, winding 1
  edge 61 -> 78, winding 1
vertex 62 (146.481155, 124.681183) alpha 255, null partner
  edge 59 -> 62, winding 1
  edge 62 -> 64, winding 1
vertex 63 (147.475952, 171.526886) alpha 255, null partner
  edge 60 -> 63, winding -1
  edge 63 -> 65, winding -1
vertex 64 (147.761581, 138.992172) alpha 255, null partner
  edge 62 -> 64, winding 1
  edge 64 -> 66, winding 1
vertex 65 (148.258972, 162.415024) alpha 255, null partner
  edge 63 -> 65, winding -1
  edge 65 -> 66, winding -1
vertex 66 (148.354187, 151.570129) alpha 255, null partner
  edge 65 -> 66, winding -1
  edge 64 -> 66, winding 1
vertex 67 (148.813446, 122.032486) alpha 255, null partner
  edge 55 -> 67, winding 1
  edge 67 -> 74, winding 1
vertex 68 (149.922882, 131.127319) alpha 255, null partner
  edge 57 -> 68, winding -1
  edge 68 -> 77, winding -1
vertex 69 (150.080826, 290.275452) alpha 255, null partner
  edge 39 -> 69, winding -1
  edge 69 -> 85, winding -1
vertex 70 (152.736755, 245.601395) alpha 255, null partner
  edge 70 -> 71, winding 1
  edge 70 -> 72, winding -1
vertex 71 (152.756714, 256.010681) alpha 255, null partner
  edge 70 -> 71, winding 1
  edge 71 -> 73, winding 1
vertex 72 (154.604019, 234.733673) alpha 255, null partner
  edge 70 -> 72, winding -1
  edge 72 -> 75, winding -1
vertex 73 (154.663879, 265.961548) alpha 255, null partner
  edge 71 -> 73, winding 1
  edge 73 -> 76, winding 1
vertex 74 (157.716965, 126.90036) alpha 255, null partner
  edge 67 -> 74, winding 1
  edge 74 -> 81, winding 1
vertex 75 (158.358505, 223.407532) alpha 255, null partner
  edge 72 -> 75, winding -1
  edge 75 -> 79, winding -1
vertex 76 (158.458282, 275.453949) alpha 255, null partner
  edge 73 -> 76, winding 1
  edge 76 -> 80, winding 1
vertex 77 (159.048294, 137.814148) alpha 255, null partner
  edge 68 -> 77, winding -1
  edge 77 -> 82, winding -1
vertex 78 (161.095551, 235.510437) alpha 255, null partner
  edge 61 -> 78, winding 1
  edge 78 -> 86, winding 1
vertex 79 (164.000214, 211.622971) alpha 255, null partner
  edge 75 -> 79, winding -1
  edge 79 -> 83, winding -1
vertex 80 (164.139893, 284.487946) alpha 255, null partner
  edge 76 -> 80, winding 1
  edge 80 -> 84, winding 1
vertex 81 (168.259491, 132.818634) alpha 255, null partner
  edge 13 -> 81, winding -1
  edge 74 -> 81, winding 1
vertex 82 (169.812729, 145.551392) alpha 255, null partner
  edge 77 -> 82, winding -1
  edge 82 -> 90, winding -1
vertex 83 (171.529144, 199.379974) alpha 255, null partner
  edge 79 -> 83, winding -1
  edge 83 -> 87, winding -1
vertex 84 (171.70871, 293.063477) alpha 255, null partner
  edge 80 -> 84, winding 1
  edge 84 -> 88, winding 1
vertex 85 (171.921646, 284.318146) alpha 255, null partner
  edge 69 -> 85, winding -1
  edge 85 -> 102, winding -1
vertex 86 (175.772507, 248.238815) alpha 255, null partner
  edge 78 -> 86, winding 1
  edge 86 -> 101, winding 1
vertex 87 (180.945282, 186.678543) alpha 255, null partner
  edge 83 -> 87, winding -1
  edge 87 -> 103, winding -1
vertex 88 (181.16478, 301.180634) alpha 255, null partner
  edge 84 -> 88, winding 1
  edge 88 -> 104, winding 1
vertex 89 (181.98024, 176.227615) alpha 255, null partner
  edge 89 -> 91, winding 1
  edge 89 -> 92, winding -1
vertex 90 (182.216125, 154.339081) alpha 255, null partner
  edge 82 -> 90, winding -1
  edge 90 -> 107, winding -1
vertex 91 (182.350708, 180.11203) alpha 255, null partner
  edge 89 -> 91, winding 1
  edge 91 -> 94, winding 1
vertex 92 (182.5448, 170.749237) alpha 255, null partner
  edge 89 -> 92, winding -1
  edge 92 -> 95, winding -1
vertex 93 (182.767395, 126.794579) alpha 255, null partner
  edge 93 -> 147, winding -1
  edge 93 -> 127, winding 1
vertex 94 (183.656204, 182.402481) alpha 255, null partner
  edge 91 -> 94, winding 1
  edge 94 -> 96, winding 1
vertex 95 (184.044403, 163.67691) alpha 255, null partner
  edge 92 -> 95, winding -1
  edge 95 -> 97, winding -1
vertex 96 (185.896729, 183.098984) alpha 255, null partner
  edge 94 -> 96, winding 1
  edge 96 -> 98, winding 1
vertex 97 (186.479034, 155.01062) alpha 255, null partner
  edge 95 -> 97, winding -1
  edge 97 -> 100, winding -1
vertex 98 (189.072281, 182.201523) alpha 255, null partner
  edge 96 -> 98, winding 1
  edge 98 -> 105, winding 1
vertex 99 (189.138275, 146.065903) alpha 255, null partner
  edge 36 -> 99, winding 1
  edge 38 -> 99, winding -1
vertex 100 (189.848694, 144.750381) alpha 255, null partner
  edge 97 -> 100, winding -1
  edge 100 -> 106, winding -1
vertex 101 (190.498367, 259.061218) alpha 255, null partner
  edge 86 -> 101, winding 1
  edge 101 -> 111, winding 1
vertex 102 (191.845871, 278.221375) alpha 255, null partner
  edge 85 -> 102, winding -1
  edge 102 -> 115, winding -1
vertex 103 (192.248657, 173.518677) alpha 255, null partner
  edge 87 -> 103, winding -1
  edge 103 -> 112, winding -1
vertex 104 (192.508041, 308.839355) alpha 255, null partner
  edge 88 -> 104, winding 1
  edge 104 -> 114, winding 1
vertex 105 (193.182877, 179.710114) alpha 255, null partner
  edge 98 -> 105, winding 1
  edge 105 -> 108, winding 1
vertex 106 (194.153397, 132.896179) alpha 255, null partner
  edge 100 -> 106, winding -1
  edge 106 -> 109, winding -1
vertex 107 (196.258514, 164.177185) alpha 255, null partner
  edge 90 -> 107, winding -1
  edge 107 -> 117, winding -1
vertex 108 (198.2285, 175.624756) alpha 255, null partner
  edge 105 -> 108, winding 1
  edge 108 -> 110, winding 1
vertex 109 (199.393112, 119.448021) alpha 255, null partner
  edge 106 -> 109, winding -1
  edge 109 -> 113, winding -1
